GAMECATEGORY,SUBCATEGORY,GAME,MIN PLAYERS,MAX PLAYERS,MINAGE,LEARNING CURVE,POPULARITY,"URL#1","URL#2","URL#3","URL#4","URL#5","URL#6","URL#7","URL#8",NOTES,DATED ADDED
BOARD GAMES,STRATEGY,7 Wonders Duel ,2,2,10,,,https://sevenee.mattle.online/welcome,,,,,,,,,
BOARD GAMES,STRATEGY,Acquire ,2,6,12,Medium,Low,https://acquire.tlstyer.com/,,,,,,,,"Cult classic, rigorously implemented but lacking any design touches, so it feels like you're playing on a spreadsheet",
BOARD GAMES,,Advanced Civilization,2,8,12,,,http://civ.rol-play.com ,,,,,,,,,
BOARD GAMES,STRATEGY,Agricola ,1,5,12,Difficult,,http://play-agricola.com/,,,,,,,,,
BOARD GAMES,,Azul ,2,4,8,,,https://azee.mattle.online/,,,,,,,,,
BOARD GAMES,CLASSIC,Backgammon ,2,2,8,,,http://dailygammon.com/,https://www.playok.com/en/backgammon/,https://cardgames.io/backgammon/,,,,,,,
BOARD GAMES,CLASSIC,Battleship ,2,2,8,Easy,High,http://en.battleship-game.org/,,,,,,,,,
BOARD GAMES,STRATEGY,Blokus ,2,4,5,Easy,,https://blokee.mattle.online/,,,,,,,,,
BOARD GAMES,,Board Game Online ,1,16,17,,,https://www.boardgame-online.com/,,,,,,,,,
BOARD GAMES,,Brass ,2,4,14,,,http://brass.orderofthehammer.com/,,,,,,,,,
BOARD GAMES,,Century: Spice Road,2,5,8,,,https://spicee.mattle.online/,,,,,,,,,
BOARD GAMES,CLASSIC,Checkers ,2,2,6,Easy,,http://playingcards.io/game/checkers,https://cardgames.io/checkers/,https://www.playok.com/en/checkers/,,,,,,,
BOARD GAMES,CLASSIC,Chess ,2,2,6,Medium,High,https://lichess.org/,https://www.playok.com/en/chess/,,,,,,,,
BOARD GAMES,,Decrypto ,3,8,12,,,https://whoawhoa.github.io/decrypto/,,,,,,,,,
BOARD GAMES,,Diplomacy ,2,7,12,,,http://webdiplomacy.net/,https://www.backstabbr.com/,https://www.playdiplomacy.com/,,,,,,,
BOARD GAMES,DECK BUILDER,Dominion ,2,4,13,Difficult,, https://dominion.games/,,,,,,,,"Faster and more fun online than in-person. Interface is a little sketchy, you do have to pay a monthly fee for the more advanced decks.",
BOARD GAMES,,Draughts ,2,2,6,,,https://www.playok.com/en/draughts/,,,,,,,,,
BOARD GAMES,CLASSIC,GO ,2,2,8,Difficult,High,https://go.mattle.online/,https://www.playok.com/en/go/,https://online-go.com/,,,,,,,
BOARD GAMES,,Go-Moku ,2,2,8,,,https://www.playok.com/en/gomoku/,,,,,,,,,
BOARD GAMES,,Ludo ,2,4,8,,,https://www.playok.com/en/ludo/,,,,,,,,,
BOARD GAMES,,Makruk ,2,2,8,,,https://www.playok.com/en/makruk/,,,,,,,,,
BOARD GAMES,CLASSIC,Monopoly ,2,4,8,,,http://www.webopoly.org/,https://www.pogo.com/games/monopoly,,,,,,,,
BOARD GAMES,,Muggins ,2,2,5,,,https://www.playok.com/en/dominoes/,,,,,,,,,
BOARD GAMES,,Neptune’s Pride,2,16,,,,https://np.ironhelmet.com/#landing,,,,,,,,,
BOARD GAMES,CLASSIC,Pente ,2,2,8,,,https://pente.org,,,,,,,,,
BOARD GAMES,CLASSIC,Risk ,2,6,10,,,http://www.wargear.net/,https://www.warzone.com/,http://warfish.net ,,,,,,,
BOARD GAMES,CLASSIC,Reversi ,2,2,8,,,https://cardgames.io/reversi/,https://www.playok.com/en/reversi/,,,,,,,,
BOARD GAMES,STRATEGY,Settlers of Catan,3,4,10,Difficult,High,https://colonist.io/,https://catanuniverse.com/en/game/,,,,,,,,
BOARD GAMES,,Shadow Hunters,4,8,10,,,http://www.shadowhunters.live/,,,,,,,,,
BOARD GAMES,,Shogi ,2,2,8,,,https://www.playok.com/en/shogi/\,,,,,,,,,
BOARD GAMES,,Skull ,3,6,10,,,https://skull.games/,,,,,,,,,
BOARD GAMES,,Splendor ,2,4,10,,,https://spendee.mattle.online/,,,,,,,,,
BOARD GAMES,,Through the Ages ,2,4,12,,,http://boardgaming-online.com/,,,,,,,,,
BOARD GAMES,,Xiangqi ,2,2,8,,,https://www.playok.com/en/xiangqi/,,,,,,,,,
BOARD GAMES,CLASSIC,Yahtzee ,2,10,6,,,https://cardgames.io/yahtzee/,,,,,,,,,
CARD GAMES,TRICK TAKING,3-5-2008,3,3,,,,https://www.playok.com/en/358/,,,,,,,,,
CARD GAMES,,500,4,4,,,,https://www.trickstercards.com/home/500/,,,,,,,,,
CARD GAMES,,A standard deck of cards,2,6,8,,,http://playingcards.io/game/standard-deck,,,,,,,,,
CARD GAMES,,Android: Netrunner LCG,2,2,14,,,https://www.jinteki.net/,,,,,,,,,
CARD GAMES,,Barbu ,4,4,10,,,https://www.playok.com/en/barbu/,,,,,,,,,
CARD GAMES,,Bridge ,4,4,12,Difficult,,https://www.trickstercards.com/home/bridge/,https://www.playok.com/en/bridge/,https://www.bridgebase.com ,,,,,,,
CARD GAMES,,Canasta ,2,6,12,,,https://www.playok.com/en/canasta/,,,,,,,,,
CARD GAMES,,Cards Against Humanity ,4,30,17,,,http://playingcards.io/game/cards-against-humanity,https://pretendyoure.xyz/zy/,,,,,,,,
CARD GAMES,,Crazy 8’s ,2,5,4,,,http://playingcards.io/game/crazy-eights,,,,,,,,,
CARD GAMES,,Cribbage ,2,4,,,,https://www.playok.com/en/cribbage/,https://cardgames.io/cribbage/,http://cribbageclassic.com/,,,,,,,
CARD GAMES,,Durak ,,,,,,https://www.playok.com/en/durak/,,,,,,,,,
CARD GAMES,,Euchre ,,,,,,https://www.trickstercards.com/home/euchre/,https://www.playok.com/en/euchre/,,,,,,,,
CARD GAMES,,Fish ,,,,Easy,,https://playfish.herokuapp.com/,,,,,,,,,
CARD GAMES,,Game of Thrones LCG,,,,,,https://theironthrone.net/,,,,,,,,,
CARD GAMES,,Gin Rummy,,,,,,https://www.playok.com/en/ginrummy/,,,,,,,,,
CARD GAMES,,Go Fish,4,4,,Easy,,http://playingcards.io/game/go-fish,,,,,,,,,
CARD GAMES,,Godfield ,2,9,,,,https://godfield.net/,,,,,,,,,
CARD GAMES,TRICK TAKING,Hearts ,4,4,,,,https://www.trickstercards.com/home/hearts/,https://www.playok.com/en/hearts/,,,,,,,,
CARD GAMES,,Hanabi ,2,5,,,,https://hanabi.live/,,,,,,,,,
CARD GAMES,,Keyforge ,2,2,,,,https://thecrucible.online/,,,,,,,,,
CARD GAMES,,Legend of the Five Rings,2,2,,,,https://jigoku.online/,,,,,,,,,
CARD GAMES,,Match Up,,,,,,http://playingcards.io/game/match-up,https://setwithfriends.com/,,,,,,,,
CARD GAMES,,Oh Hell,,,,,,https://www.trickstercards.com/home/oh-hell/,https://www.playok.com/en/ohhell/,,,,,,,,
CARD GAMES,,Pinochle ,4,4,,,,https://www.playok.com/en/pinochle/,https://www.trickstercards.com/home/pinochle/,,,,,,,,
CARD GAMES,,Pitch ,4,4,,,,https://www.trickstercards.com/home/pitch/,,,,,,,,,
CARD GAMES,,Poker ,2,9,,,,https://blockchain.poker/,https://donkhouse.com/,,,,,,,,
CARD GAMES,,Skat ,3,3,,,,https://www.playok.com/en/skat/,,,,,,,,,
CARD GAMES,,Spades ,2,4,,,,https://www.trickstercards.com/home/spades/,https://www.playok.com/en/spades/,,,,,,,,
CARD GAMES,,Switch ,2,,,,,https://www.playok.com/en/switch/,,,,,,,,,
CARD GAMES,,Uno ,2,10,,,,http://play-uno.com/newgame.php,https://play.unofreak.com/,,,,,,,,
CARD GAMES,,Whist ,4,4,,,, https://www.trickstercards.com/home/whist/,,,,,,,,,
CARD GAMES,,Yu-Gi-Oh,,,,,,https://www.duelingbook.com,,,,,,,,,
DRAWING GAMES,,A Fake Artist Goes to New York,4,99,,,,https://kc-fakeartistonline.herokuapp.com/,,,,,,,,,
DRAWING GAMES,,Drawful 2,3,8,,Easy,High,https://jackboxgames.com/drawful-two/ ,,,,,,,,,
DRAWING GAMES,,Pictionary ,2,99,,Easy,High,https://sketchful.io/,https://skribbl.io/,https://gartic.io/,https://www.drawasaurus.org/,https://www.drawize.com/,https://www.guessing.io/,,,,
DRAWING GAMES,,Telestrations ,4,99,,Easy,,https://www.brokenpicturephone.com/,https://drawphone.tannerkrewson.com/,,,,,,,,
INCREMENTAL GAMES,,A Dark Room,1,1,,,,http://adarkroom.doublespeakgames.com/,,,,,,,,,
INCREMENTAL GAMES,,Cookie Clicker,1,1,5,Easy,High,http://orteil.dashnet.org/cookieclicker/,,,,,,,,DANGEROUSLY ADDICTIVE. THIS IS DRUGS. YOU'LL NEVER LEAVE YOUR ROOM. DON'T START PLAYING.,
INCREMENTAL GAMES,,Candy Box,1,1,,,,https://candybox2.github.io/,,,,,,,,,
INCREMENTAL GAMES,,Universal Paperclips,1,1,9,Easy,,https://www.decisionproblem.com/paperclips/index2.html,,,,,,,,,
PUZZLES,WORD PUZZLE,Crossword Puzzles,1,1,,,,https://downforacross.com/,https://www.washingtonpost.com/crossword-puzzles/,,,,,,,,
PUZZLES,ESCAPE ROOM,Ultra Mega Super Death Escape Room,1,1,,,,https://bit.ly/UMSDER  ,,,,,,,,,
PUZZLES,ESCAPE ROOM,Hogwarts Digital Escape Room,1,1,,,,https://bit.ly/HogwartsEscape ,,,,,,,,,
PUZZLES,ESCAPE ROOM,SOS,1,1,,,, https://www.paradigmq.com/sos/,,,,,,,,,
PUZZLES,ESCAPE ROOM,EnChambered,1,1,,,,https://www.enchambered.com/puzzles/,,,,,,,,,
PUZZLES,ESCAPE ROOM,Alone Together - EnChambered,2,2,,,,https://www.enchambered.com/puzzles/alone-together/,,,,,,,,,
PUZZLES,JIGSAW,Jigsaw Puzzles Online,1,99,,Easy,,http://www.epuzzle.info/multiplayer,,,,,,,,,
PUZZLES,JIGSAW,JigsawPuzzles.io,1,99,,Easy,,https://jigsawpuzzles.io/,,,,,,,,,
PUZZLES,JIGSAW,Puzzle Massive,1,99,,,,http://puzzle.massive.xyz/ ,,,,,,,,,
PUZZLES,JIGSAW,Puzzable,1,99,,,,http://puzzable.org/,,,,,,,,Upload custom images which are translated into jigsaw puzzles that can be collaboratively solved online,
PUZZLES,,Little Alchemy,,,,,,http://littlealchemy.com/,,,,,,,,,
PUZZLES,,Logic,,,,,,https://www.conceptispuzzles.com/index.aspx,,,,,,,,,
PUZZLES,TEXT BASED,Monster Breeder,1,1,7,Easy,,http://monsterbreeder.com/,,,,,,,,Fun little text-based adventure game,
PUZZLES,WORD PUZZLE,Nonograms,1,1,,,,https://www.nonograms.org/,,,,,,,,Japanese crosswords,
PUZZLES,,Riddles ,1,1,,,,http://weffriddles.com/,https://ebonyriddle.com/,,,,,,,,
PUZZLES,,Sudoku ,1,1,,Easy,High,https://sudoku.com/,https://www.dailykillersudoku.com/,,,,,,,,
PUZZLES,,Tetris ,,,,Easy,High,https://jstris.jezevec10.com/,,,,,,,,,
PUZZLES,,Tower Join,1,1,,Easy,,https://thexp.itch.io/tower-join,,,,,,,,"Inspired by Tower of Hanoi, TOWER JOIN is a puzzle game in which the player must move colored pieces, that are stacked onto pegs, to carefully combine them in the correct order.",4/20
ACTION,MMORPG,Adventure Quest Worlds,,,,,,https://www.aq.com/,,,,,,,,,
ACTION,MMORPG,Battle Royale,1,99,,,,https://surviv.io/,http://tanksmith.io,,,,,,,,
ACTION,MMORPG,Club Penguin,,,,,,https://play.cprewritten.net/,https://cponline.pw/,,,,,,,,
ACTION,MMORPG,Dragon Fable,,,,,,https://www.dragonfable.com/,,,,,,,,,
ACTION,MMORPG,Dungeons and Dragons,,,,,,https://roll20.net/,,,,,,,,,
ACTION,MMORPG,Krunker,,,,,,https://krunker.io/ ,,,,,,,,,
ACTION,MMORPG,Pokemon Showdown,,,,,,https://play.pokemonshowdown.com/ ,,,,,,,,,
ACTION,MMORPG,RuneScape,,,,,,https://www.runescape.com/splash,,,,,,,,,
ACTION,MMORPG,Slither.io (and like),1,99,,Easy,High,https://agar.io/,https://curvefever.pro/,https://slither.io/,,,,,,"Extremely popular and addictive, although you'll need to have low-latency internet to be competitive. Check out Slither.io and Agar.io",
ACTION,MMORPG,Warframe,,,,,,https://www.warframe.com/,,,,,,,,,
ACTION,RACING,Typeracer ,1,99,,,,https://play.typeracer.com/,,,,,,,,"""Increase your typing speed while racing against others""",
SOCIAL,SOCIAL DEDUCTION,Avalon ,5,10,10,,,https://netgames.io/games/avalon/,https://avalon.fun/,https://avalongame.online/,,,,,,,
SOCIAL,SOCIAL DEDUCTION,Coup ,2,6,,,,https://www.chickenkoup.com/,https://coup.thebrown.net/,,,,,,,,
SOCIAL,SOCIAL DEDUCTION,Deception: Murder in Hong Kong,4,12,,,,http://ninjabunny.github.io/mihk/,,,,,,,,,
SOCIAL,SOCIAL DEDUCTION,Inhuman Conditions,2,2,,,,http://interrogation.ftwinston.com/,,,,,,,,,
SOCIAL,SOCIAL DEDUCTION,Love Letter ,2,4,,,,https://netgames.io/games/love-letter/,,,,,,,,,
SOCIAL,SOCIAL DEDUCTION,One-Night Werewolf,4,4,,,,https://netgames.io/games/onu-werewolf/,,,,,,,,,
SOCIAL,SOCIAL DEDUCTION,Secret Hitler ,5,10,,,,https://private.secrethitler.io/,https://netgames.io/games/secret-hitler/,,,,,,,,
SOCIAL,SOCIAL DEDUCTION,Spyfall ,3,3,,,,https://spyfall.adrianocola.com/,https://netgames.io/games/spyfall/,https://www.spyfall.app/,,,,,,,
SOCIAL,SOCIAL DEDUCTION,The Resistance ,5,10,,,,http://www.theresistanceplus.com/,https://reptilians.reeshill.net/ ,,,,,,,,
SOCIAL,SOCIAL DEDUCTION,Town of Salem,4,4,,,,https://www.blankmediagames.com/,,,,,,,,,
SOCIAL,SOCIAL DEDUCTION,Traditional Mafia ,4,4,,,,https://mafia.gg,https://epicmafia.com/lobby/,,,,,,,,
SOCIAL,SOCIAL DEDUCTION,Traditional Werewolf ,4,4,,,,https://werewolv.es/,,,,,,,,,
SOCIAL,CHARADES,Fishbowl,4,16,,,,https://fishbowl-game.com/,,,,,,,,"Virtual version of a fun (and mostly hilarious) guessing game, designed for any group of all ages! 4+ to play, but it only gets more fun with more players. Hop on a video call, and play through rounds of Taboo, Charades, and Password.",4/18/20
SOCIAL,PHONE-BASED GAMES,Bunch,2,8,,,,https://bunch.live/,,,,,,,,Dedicated social-mobile gaming platform. Has built-in games but also supports third-party games,4/18/20
SOCIAL,PHONE-BASED GAMES,Houseparty ,2,8,,,,https://houseparty.com/,,,,,,,,"Houseparty has some games built in, but they're not terribly interesting",4/18/20
SOLO GAMES,SOLO GAMES,Black Room,1,1,,,,https://cass.itch.io/blackroom,,,,,,,,,
SOLO GAMES,SOLO GAMES,Capture the Flag,1,1,,,,http://generals.io/,https://tagpro.koalabeast.com/,,,,,,,,
SOLO GAMES,SOLO GAMES,Classic Game Collections,1,1,,,,https://www.retrogames.cz ,https://www.free80sarcade.com ,https://playclassic.games ,,,,,,,
SOLO GAMES,SOLO GAMES,Fallen London,1,1,,,,https://www.fallenlondon.com/,,,,,,,,,
SOLO GAMES,SOLO GAMES,Logic Games,1,1,,,,https://www.griddlers.net/home ,https://www.brainzilla.com/ ,,,,,,,,
SOLO GAMES,SOLO GAMES,Mahjong Solitaire,1,1,,,,https://www.playok.com/en/mahjong/,,,,,,,,,
SOLO GAMES,SOLO GAMES,Solitaire ,1,1,,,, https://cardgames.io/solitaire/,,,,,,,,,
SOLO GAMES,SOLO GAMES,Text-Based Adventures,1,1,,,,http://textadventures.co.uk ,,,,,,,,,
SOLO GAMES,SOLO GAMES,Neopets ,1,1,,,,https://www.neopets.com/,,,,,,,,,
SOLO GAMES,TRIVIA GAMES,Quizbowl,1,99,,,,https://protobowl.com/,,,,,,,,,
SOLO GAMES,TRIVIA GAMES,Quizwitz,1,6,,,,https://www.quizwitz.com/en/party,,,,,,,,Unlimited players in paid tier,
WORD GAMES,WORD GAMES,Bananagrams,2,99,,Easy,,http://anagrams.jonmarkgo.com/ ,,,,,,,,Not very much like real Bananagrams!,
WORD GAMES,WORD GAMES,Boggle ,2,99,,Easy,High,http://www.wordsplay.net/,https://wordtwist.puzzlebaron.com/init.php,https://www.wordplays.com/boggle,,,,,,"Wordsplay.net is a long-running, free, and extremely good implementation of Boggle. You can create a team of friends and compete against others.",
WORD GAMES,WORD GAMES,City-County River,2,20,,,,https://citycountryriver.net/,,,,,,,,,
WORD GAMES,WORD GAMES,Codenames ,4,8,,,High,http://codewordsgame.com/,https://www.horsepaste.com/,https://siemanko.github.io/words2/,https://netgames.io/games/codenames/,https://codewords.tv/home,https://ninjabunny.github.io/KodeNames,https://captnemo.in/codenames/,,,
WORD GAMES,WORD GAMES,Just One ,3,7,,,,https://runetiera.com/one,,,,,,,,,
WORD GAMES,WORD GAMES,Scattergories ,2,20,,Easy,,https://scattergoriesonline.net/ ,,,,,,,,,
WORD GAMES,WORD GAMES,Scrabble,2,4,,Easy,,https://www.pogo.com/games/scrabble,https://www.isc.ro/,,,,,,,,
WORD GAMES,WORD GAMES,Taboo,6,99,,,,https://playtaboo.com ,,,,,,,,,
GAME COLLECTION,TRIVIA GAMES,Sporcle,1,1,,,,https://www.sporcle.com/,,,,,,,,,
GAME COLLECTION,GAME COLLECTION,Board Game Arena,,,,,,http://boardgamearena.com,,,,,,,,,
GAME COLLECTION,GAME COLLECTION,Cardzmania,,,,,,https://www.cardzmania.com/games/,,,,,,,,,
GAME COLLECTION,GAME COLLECTION,Cool Math Games,,,,,,https://www.coolmathgames.com/ ,,,,,,,,,
GAME COLLECTION,GAME COLLECTION,Game Design,,,,,,https://www.gamedesign.jp/index_en.html,,,,,,,,,
GAME COLLECTION,GAME COLLECTION,Houseparty ,2,8,,,,https://app.houseparty.com/login,,,,,,,,,
GAME COLLECTION,GAME COLLECTION,Online Video Game Console,,,,,,https://www.airconsole.com/,,,,,,,,,
GAME COLLECTION,GAME COLLECTION,Orisinal,,,,,,http://www.ferryhalim.com/orisinal/ ,,,,,,,,,
GAME COLLECTION,GAME COLLECTION,Solitaire-Spiele GERMAN SITE,,,,,,https://solitaire-spiele.at,,,,,,,,,
GAME COLLECTION,GAME COLLECTION,Tabletopia,2,99,,,,https://www.tabletopia.com/,,,,,,,,,
GAME COLLECTION,GAME COLLECTION,Triqqy,,,,,,https://triqqy.com ,,,,,,,,,
GAME COLLECTION,GAME COLLECTION,Yucata,,,,,,https://www.yucata.de/en,,,,,,,,,
KIDS GAMES,DRAWING,Coloring Books,1,1,,,,http://www.colorthebe.com/ ,,,,,,,,,
KIDS GAMES,MMORPG,ToonTown,1,1,,,,https://www.toontownrewritten.com/,,,,,,,,,
KIDS GAMES,TEXT GAMES,TypeRacer for Kids,1,99,,,,https://play.typeracer.com/?universe=education,,,,,,,,,
POINT AND CLICK,,Open House,1,1,,,,https://corpsepile.itch.io/the-open-house,,,,,,,,,
